// @generated
/// Implement `DataProvider<LocaleExemplarCharactersIndexV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 668B for the lookup data structure (141 data identifiers)
/// * 12837B[^1] for the actual data (110 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_exemplar_characters_index_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LOCALE_EXEMPLAR_CHARACTERS_INDEX_V1: icu_provider::baked::zerotrie::Data<icu::locale::provider::LocaleExemplarCharactersIndexV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x144Ka{\x9A\xA9\xCB\xE0\xE8\x11$HZaux\x87\xC9\xED\x02\x05\x08\n\x1E\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC6aegnrs\x07\x08\t\n\rl-Latn\x87\x88\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC6aehsvy\x01\x03\x05\x07\t\x80b\x80r\x8F\x90\0\x90\x01\x90\x02\xC4aeos\x02\x08\x0B\x90\x03\x80-AT\x90\x04i\x90\x05b\x90\x06\xC7elnostu\x02\x04\x05\x07\t\x0B\x90\x07\x90\x08\x80\x90\t\x90\n\x90\x0B\x80\xC6afiory\x02\t\x0E\x10\x11\x90\x0C-Adlm\x90\r\x90\x0El\x90\x0F\x90\x10\x80\x90\x11\xC4adlu\x01\x03\x05\x80\x90\x12\x90\n\x90\x13\xC7aeirsuy\x07\t\x0B\r\x10\x12\x90\x14-NE\x90\x15\x90\x16\x90\x17\x90\x18b\x90\x19\x90\x1A\x90\x1B\xC6adgist\x01\x02\x04\x06\x08\x80\x80\x90\x1C\x90\x1D\x90\x1E\x80\xC2av\x02\x90\x1F\x90 \xC9aegkmnouy\x02\x05\x08\n\x0C\x0E\x13\x15\x90!a\x90\"p\x90#\x90$\x90%\x90&\x90'k\x90(\x90)\x90*\xC5biotv\x01\x03\x05\x07\x80j\x80\x90+\x90,\x90-\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0E\x10i\x90.\x90/\x900\x901\x902\x903\x80\x904\x905\xC4delo\x05\x07\x08s-NL\x80\x90\x17\x80\x90\x03\xC2mr\x01\x80\x906\xC5aclst\x02\x05\x07\t\x907m\x908\x909\x90:\x80u\x90;\xC4mouw\x02\x04\x06\x90<\x90=\x90>\x80\xCEacdikloqruvwyz\x05\x07\t\x0B\r\x0F\x11\x13\x1A\x1C\x1E #\x90\x05h\x90?\x90@\x90A\x90B\x90C\x90D\x90E\x90F\x8E-Latn\x8D\x90G\x90\x0E\x908r\x90Hl\x90I\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90J\x90K\x90L\x90M\x90N\x90O\x90P\x90Q\x90R\xC5gknrz\x02\x04\x07\t\x90S\x90Td\x90U\x90V\x90Wi\x90Xo\x90Yh\x80\xC3oru\x02\x05\x90Zl\x90[e\x90\\-Hans\x80\xC3ahu\x01\t\x80\x80-Hant\x90]\x80" };
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x85\n\0\x8C\n\0\x8D\n\0\x8E\n\0\x8F\n\0\x92\n\0\x93\n\0\xA9\n\0\xAA\n\0\xB1\n\0\xB2\n\0\xB4\n\0\xB5\n\0\xBA\n\0") }, 47u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x05\0\x06\0\x0C\0\x15\0\x1E\0\xE0\xAA\x85\xE0\xAA\x82\xE0\xAA\x85\xE0\xAA\x83\xE0\xAA\x95\xE0\xAB\x8D\xE0\xAA\xB7\xE0\xAA\x9C\xE0\xAB\x8D\xE0\xAA\x9E\xE0\xAA\xA4\xE0\xAB\x8D\xE0\xAA\xB0") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0P\0\0R\0\0V\0\0W\0\0X\0\0Y\0\0[\0\0\x81\x01\0\x82\x01\0\x8A\x01\0\x8B\x01\0\x98\x01\0\x99\x01\0\xB3\x01\0\xB4\x01\0") }, 26u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\x81\x01\0\x82\x01\0\x8A\x01\0\x8B\x01\0\x98\x01\0\x99\x01\0\xB3\x01\0\xB4\x01\0") }, 30u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xD0\x05\0\xDA\x05\0\xDB\x05\0\xDD\x05\0\xDE\x05\0\xDF\x05\0\xE0\x05\0\xE3\x05\0\xE4\x05\0\xE5\x05\0\xE6\x05\0\xEB\x05\0") }, 22u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\t\0\x0C\t\0\x0F\t\0\x11\t\0\x13\t\0)\t\0*\t\x001\t\x002\t\x003\t\x005\t\0:\t\0") }, 44u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\x06\x01\0\x07\x01\0\x0C\x01\0\r\x01\0\x10\x01\0\x11\x01\0`\x01\0a\x01\0}\x01\0~\x01\0") }, 31u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x03\0\x05\0D\xC5\xBDLJNJ") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\x06\x01\0\x07\x01\0\x0C\x01\0\r\x01\0A\x01\0B\x01\0`\x01\0a\x01\0}\x01\0~\x01\0") }, 31u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x02\0CHD\xC5\xB9") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC1\0\0\xC2\0\0\xC9\0\0\xCA\0\0\xCD\0\0\xCE\0\0\xD3\0\0\xD4\0\0\xD6\0\0\xD7\0\0\xDA\0\0\xDB\0\0\xDC\0\0\xDD\0\0P\x01\0Q\x01\0p\x01\0q\x01\0") }, 35u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\t\0\x02\0\x04\0\x07\0\t\0\x0B\0\r\0\x0F\0\x11\0CSDZDZSGYLYNYSZTYZS") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"1\x05\0W\x05\0") }, 38u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0D\x1E\0E\x1E\0\xCA\x1E\0\xCB\x1E\0\xCC\x1E\0\xCD\x1E\0\xE4\x1E\0\xE5\x1E\0") }, 30u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\t\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0CHGBGHGWKPKWNWNYSH") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0U\0\0V\0\0[\0\0") }, 25u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x18\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\x18\0\x1A\0\x1C\0\x1E\0 \0\"\0$\0&\0(\0*\0,\0.\0BBCHDDGGHLHMHNHXIEJJMGNBNDNGNJNRNYNZRRSHSSUOZHZZ") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC1\0\0\xC2\0\0\xC6\0\0\xC7\0\0\xC9\0\0\xCA\0\0\xCD\0\0\xCE\0\0\xD0\0\0\xD1\0\0\xD3\0\0\xD4\0\0\xD6\0\0\xD7\0\0\xDA\0\0\xDB\0\0\xDD\0\0\xDF\0\0") }, 36u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"B0\0C0\0K0\0L0\0U0\0V0\0_0\0`0\0j0\0k0\0o0\0p0\0~0\0\x7F0\0\x840\0\x850\0\x890\0\x8A0\0\x8F0\0\x900\0") }, 10u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0F\0\0G\0\0Q\0\0R\0\0V\0\0W\0\0X\0\0Y\0\0Z\0\0\xC2\0\0\xC3\0\0\xC5\0\0\xC6\0\0\xC8\0\0\xCB\0\0\xCC\0\0\xCD\0\0\xD2\0\0\xD3\0\0\xD9\0\0\xDA\0\0") }, 29u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xD0\x10\0\xF1\x10\0") }, 33u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0C\0\0D\0\0Q\0\0R\0\0W\0\0X\0\0Y\0\0Z\0\0[\0\0") }, 22u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0B\0\0E\0\0L\0\0M\0\0Q\0\0R\0\0W\0\0Y\0\0Z\0\0") }, 18u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x04\0\x02\x04\0\x06\x04\0\x07\x04\0\x10\x04\x000\x04\0\x92\x04\0\x93\x04\0\x9A\x04\0\x9B\x04\0\xA2\x04\0\xA3\x04\0\xAE\x04\0\xAF\x04\0\xB0\x04\0\xB1\x04\0\xBA\x04\0\xBB\x04\0\xD8\x04\0\xD9\x04\0\xE8\x04\0\xE9\x04\0") }, 42u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x17\0\x9D\x17\0\x9F\x17\0\xA3\x17\0\xA5\x17\0\xA8\x17\0\xA9\x17\0\xB2\x17\0\xB3\x17\0\xB4\x17\0") }, 46u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x85\x0C\0\x8D\x0C\0\x8E\x0C\0\x91\x0C\0\x92\x0C\0\xA9\x0C\0\xAA\x0C\0\xB4\x0C\0\xB5\x0C\0\xBA\x0C\0\xDE\x0C\0\xDF\x0C\0\xE0\x0C\0\xE2\x0C\0") }, 52u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"11\x0021\x0041\x0051\x0071\081\091\0:1\0A1\0C1\0E1\0F1\0G1\0I1\0J1\0O1\0") }, 14u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\t\0\x0E\t\0\x0F\t\0\x12\t\0\x13\t\0)\t\0*\t\x001\t\x002\t\x004\t\x005\t\0:\t\0") }, 48u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\xC7\0\0\xC8\0\0\xCA\0\0\xCB\0\0\xCE\0\0\xCF\0\0\xDB\0\0\xDC\0\0^\x01\0_\x01\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x04\0\x02\x04\0\x10\x04\x000\x04\0\xA2\x04\0\xA3\x04\0\xAE\x04\0\xAF\x04\0\xE8\x04\0\xE9\x04\0") }, 36u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x81\x0E\0\x83\x0E\0\x84\x0E\0\x85\x0E\0\x87\x0E\0\x89\x0E\0\x8A\x0E\0\x8B\x0E\0\x8D\x0E\0\x8E\x0E\0\x94\x0E\0\x98\x0E\0\x99\x0E\0\xA0\x0E\0\xA1\x0E\0\xA4\x0E\0\xA5\x0E\0\xA6\x0E\0\xA7\x0E\0\xA8\x0E\0\xAA\x0E\0\xAC\x0E\0\xAD\x0E\0\xAF\x0E\0") }, 27u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x06\0\x06\0\x0C\0\x12\0\x18\0\x1E\0\xE0\xBA\xAB\xE0\xBA\x87\xE0\xBA\xAB\xE0\xBA\x8D\xE0\xBA\xAB\xE0\xBA\x99\xE0\xBA\xAB\xE0\xBA\xA1\xE0\xBA\xAB\xE0\xBA\xA5\xE0\xBA\xAB\xE0\xBA\xA7") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0Q\0\0R\0\0W\0\0Y\0\0[\0\0\x04\x01\0\x05\x01\0\x0C\x01\0\r\x01\0\x16\x01\0\x17\x01\0\x18\x01\0\x19\x01\0.\x01\0/\x01\0`\x01\0a\x01\0j\x01\0k\x01\0r\x01\0s\x01\0}\x01\0~\x01\0") }, 32u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\0\x01\0\x01\x01\0\x0C\x01\0\r\x01\0\x12\x01\0\x13\x01\0\"\x01\0#\x01\0*\x01\0+\x01\x006\x01\x007\x01\0;\x01\0<\x01\0E\x01\0F\x01\0`\x01\0a\x01\0j\x01\0k\x01\0}\x01\0~\x01\0") }, 37u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\t\0\r\t\0\x0F\t\0\x11\t\0\x13\t\0\x19\t\0\x1A\t\0)\t\0*\t\x001\t\x002\t\x003\t\x005\t\0:\t\0<\t\0=\t\0a\t\0b\t\0") }, 46u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x0C\0\x15\0\x1E\0$\0-\0\xE0\xA4\x85\xE0\xA4\x82\xE0\xA4\x85\xE0\xA4\x83\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB7\xE0\xA4\x9C\xE0\xA5\x8D\xE0\xA4\x9E\xE0\xA4\xA1\xE0\xA4\x82\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0B\0\0E\0\0F\0\0H\0\0J\0\0K\0\0L\0\0M\0\0Q\0\0R\0\0S\0\0T\0\0V\0\0W\0\0X\0\0") }, 13u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x03\x04\0\x04\x04\0\x05\x04\0\x06\x04\0\x08\x04\0\x0B\x04\0\x0C\x04\0\r\x04\0\x0F\x04\0\x19\x04\0\x1A\x04\0)\x04\0") }, 31u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\r\0\x0C\r\0\x0E\r\0\x11\r\0\x12\r\0)\r\0*\r\0:\r\0") }, 49u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x10\x04\x000\x04\0\xAE\x04\0\xAF\x04\0\xE8\x04\0\xE9\x04\0") }, 34u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x02\t\0\x04\t\0\x05\t\0\r\t\0\x0F\t\0\x12\t\0\x13\t\0)\t\0*\t\x001\t\x002\t\x004\t\x005\t\0:\t\0=\t\0>\t\0E\t\0F\t\0M\t\0N\t\0P\t\0Q\t\0\r \0\x0E \0") }, 54u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0[\0\0\n\x01\0\x0B\x01\0 \x01\0!\x01\0&\x01\0'\x01\0{\x01\0|\x01\0") }, 30u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0G\xC4\xA6IE*") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x10\0\"\x10\0") }, 34u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\x0B\0\x0C\x0B\0\x0F\x0B\0\x11\x0B\0\x13\x0B\0)\x0B\0*\x0B\x001\x0B\x002\x0B\x004\x0B\x006\x0B\0:\x0B\0") }, 44u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB7") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x05\n\0\x06\n\0\x15\n\0)\n\0*\n\x001\n\x002\n\x003\n\x005\n\x006\n\08\n\0:\n\0\\\n\0]\n\0r\n\0t\n\0") }, 35u32)
                        },
                        zerovec::vecs::VarZeroVec16::new(),
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
                        unsafe {
                            #[allow(unused_unsafe)]
                            icu::collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"A\0\0C\0\0D\0\0Q\0\0R\0\0X\0\0Y\0\0[\0\0") }, 23u32)
                        },
                        unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0CH") },
                    )),
                    icu::locale::provider::ExemplarCharactersData(icu::collections::codepointinvliststringlist::CodePointInversionListAndStringList::from_parts_unchecked(
